question,full_answer,final_answer,correct_answer
"Here are a few examples:
Object: teddy bear 
<end_of_turn>
Location: childs room
Object: Teddy bear 
<end_of_turn>
Location: childs room
Object: pillow 
<end_of_turn>
Location: bedroom
Object: spatula 
<end_of_turn>
Location: kitchen
Object: Treadmill 
<end_of_turn>
Location: exercise room
Object: pillow 
<end_of_turn>
Location: bedroom
Object: Building blocks 
<end_of_turn>
Location: playroom
Object: refrigerator 
<end_of_turn>
Location: kitchen

Object: hair conditioner
Locations: dining room, dumpster, attic, house, cellar
Your Choice:","bathroom 
<end_of_turn>",None,dining room
"Here are a few examples:
Object: teddy bear 
<end_of_turn>
Location: childs room
Object: Teddy bear 
<end_of_turn>
Location: childs room
Object: pillow 
<end_of_turn>
Location: bedroom
Object: spatula 
<end_of_turn>
Location: kitchen
Object: Treadmill 
<end_of_turn>
Location: exercise room
Object: pillow 
<end_of_turn>
Location: bedroom
Object: Building blocks 
<end_of_turn>
Location: playroom
Object: refrigerator 
<end_of_turn>
Location: kitchen

Object: hair dryer
Locations: can, bathroom, trap, family room, family room
Your Choice:","bathroom 
<end_of_turn>",bathroom,bathroom
"Here are a few examples:
Object: teddy bear 
<end_of_turn>
Location: childs room
Object: Teddy bear 
<end_of_turn>
Location: childs room
Object: pillow 
<end_of_turn>
Location: bedroom
Object: spatula 
<end_of_turn>
Location: kitchen
Object: Treadmill 
<end_of_turn>
Location: exercise room
Object: pillow 
<end_of_turn>
Location: bedroom
Object: Building blocks 
<end_of_turn>
Location: playroom
Object: refrigerator 
<end_of_turn>
Location: kitchen

Object: hair straightener
Locations: oven, box, exercise room, basement, can
Your Choice:","box 
<end_of_turn>",box,exercise room
"Here are a few examples:
Object: teddy bear 
<end_of_turn>
Location: childs room
Object: Teddy bear 
<end_of_turn>
Location: childs room
Object: pillow 
<end_of_turn>
Location: bedroom
Object: spatula 
<end_of_turn>
Location: kitchen
Object: Treadmill 
<end_of_turn>
Location: exercise room
Object: pillow 
<end_of_turn>
Location: bedroom
Object: Building blocks 
<end_of_turn>
Location: playroom
Object: refrigerator 
<end_of_turn>
Location: kitchen

Object: hammer
Locations: dumpster, home office, family room, cellar, oven
Your Choice:","cellar 
<end_of_turn>",cellar,home office
"Here are a few examples:
Object: teddy bear 
<end_of_turn>
Location: childs room
Object: Teddy bear 
<end_of_turn>
Location: childs room
Object: pillow 
<end_of_turn>
Location: bedroom
Object: spatula 
<end_of_turn>
Location: kitchen
Object: Treadmill 
<end_of_turn>
Location: exercise room
Object: pillow 
<end_of_turn>
Location: bedroom
Object: Building blocks 
<end_of_turn>
Location: playroom
Object: refrigerator 
<end_of_turn>
Location: kitchen

Object: hand bell
Locations: trap, cellar, dining room, can, room
Your Choice:","dining room 
<end_of_turn>",dining room,dining room
"Here are a few examples:
Object: teddy bear 
<end_of_turn>
Location: childs room
Object: Teddy bear 
<end_of_turn>
Location: childs room
Object: pillow 
<end_of_turn>
Location: bedroom
Object: spatula 
<end_of_turn>
Location: kitchen
Object: Treadmill 
<end_of_turn>
Location: exercise room
Object: pillow 
<end_of_turn>
Location: bedroom
Object: Building blocks 
<end_of_turn>
Location: playroom
Object: refrigerator 
<end_of_turn>
Location: kitchen

Object: handbag
Locations: exercise room, jar, attic, box, family room
Your Choice:","family room 
<end_of_turn>",family room,exercise room
"Here are a few examples:
Object: teddy bear 
<end_of_turn>
Location: childs room
Object: Teddy bear 
<end_of_turn>
Location: childs room
Object: pillow 
<end_of_turn>
Location: bedroom
Object: spatula 
<end_of_turn>
Location: kitchen
Object: Treadmill 
<end_of_turn>
Location: exercise room
Object: pillow 
<end_of_turn>
Location: bedroom
Object: Building blocks 
<end_of_turn>
Location: playroom
Object: refrigerator 
<end_of_turn>
Location: kitchen

Object: handtowel
Locations: utility room, house, can, bar, bathroom
Your Choice:","bathroom 
<end_of_turn>",bathroom,bathroom
"Here are a few examples:
Object: teddy bear 
<end_of_turn>
Location: childs room
Object: Teddy bear 
<end_of_turn>
Location: childs room
Object: pillow 
<end_of_turn>
Location: bedroom
Object: spatula 
<end_of_turn>
Location: kitchen
Object: Treadmill 
<end_of_turn>
Location: exercise room
Object: pillow 
<end_of_turn>
Location: bedroom
Object: Building blocks 
<end_of_turn>
Location: playroom
Object: refrigerator 
<end_of_turn>
Location: kitchen

Object: handtowelholder
Locations: bathroom, living room, trap, childs room, dumpster
Your Choice:","bathroom 
<end_of_turn>",bathroom,bathroom
"Here are a few examples:
Object: teddy bear 
<end_of_turn>
Location: childs room
Object: Teddy bear 
<end_of_turn>
Location: childs room
Object: pillow 
<end_of_turn>
Location: bedroom
Object: spatula 
<end_of_turn>
Location: kitchen
Object: Treadmill 
<end_of_turn>
Location: exercise room
Object: pillow 
<end_of_turn>
Location: bedroom
Object: Building blocks 
<end_of_turn>
Location: playroom
Object: refrigerator 
<end_of_turn>
Location: kitchen

Object: hard drive
Locations: can, bedroom, bar, jar, freezer
Your Choice:","bedroom 
<end_of_turn>",bedroom,bedroom
"Here are a few examples:
Object: teddy bear 
<end_of_turn>
Location: childs room
Object: Teddy bear 
<end_of_turn>
Location: childs room
Object: pillow 
<end_of_turn>
Location: bedroom
Object: spatula 
<end_of_turn>
Location: kitchen
Object: Treadmill 
<end_of_turn>
Location: exercise room
Object: pillow 
<end_of_turn>
Location: bedroom
Object: Building blocks 
<end_of_turn>
Location: playroom
Object: refrigerator 
<end_of_turn>
Location: kitchen

Object: hard drive case
Locations: living room, jar, dumpster, freezer, trap
Your Choice:","jar 
<end_of_turn>",jar,living room
"Here are a few examples:
Object: teddy bear 
<end_of_turn>
Location: childs room
Object: Teddy bear 
<end_of_turn>
Location: childs room
Object: pillow 
<end_of_turn>
Location: bedroom
Object: spatula 
<end_of_turn>
Location: kitchen
Object: Treadmill 
<end_of_turn>
Location: exercise room
Object: pillow 
<end_of_turn>
Location: bedroom
Object: Building blocks 
<end_of_turn>
Location: playroom
Object: refrigerator 
<end_of_turn>
Location: kitchen

Object: hat
Locations: room, trap, closet, house, room
Your Choice:","closet 
<end_of_turn>",closet,closet
"Here are a few examples:
Object: teddy bear 
<end_of_turn>
Location: childs room
Object: Teddy bear 
<end_of_turn>
Location: childs room
Object: pillow 
<end_of_turn>
Location: bedroom
Object: spatula 
<end_of_turn>
Location: kitchen
Object: Treadmill 
<end_of_turn>
Location: exercise room
Object: pillow 
<end_of_turn>
Location: bedroom
Object: Building blocks 
<end_of_turn>
Location: playroom
Object: refrigerator 
<end_of_turn>
Location: kitchen

Object: headphone
Locations: jar, can, playroom, basement, box
Your Choice:","box 
<end_of_turn>",box,playroom
"Here are a few examples:
Object: teddy bear 
<end_of_turn>
Location: childs room
Object: Teddy bear 
<end_of_turn>
Location: childs room
Object: pillow 
<end_of_turn>
Location: bedroom
Object: spatula 
<end_of_turn>
Location: kitchen
Object: Treadmill 
<end_of_turn>
Location: exercise room
Object: pillow 
<end_of_turn>
Location: bedroom
Object: Building blocks 
<end_of_turn>
Location: playroom
Object: refrigerator 
<end_of_turn>
Location: kitchen

Object: heavy duty gloves
Locations: can, room, dumpster, lobby, can
Your Choice:","can 
<end_of_turn>",can,lobby
"Here are a few examples:
Object: teddy bear 
<end_of_turn>
Location: childs room
Object: Teddy bear 
<end_of_turn>
Location: childs room
Object: pillow 
<end_of_turn>
Location: bedroom
Object: spatula 
<end_of_turn>
Location: kitchen
Object: Treadmill 
<end_of_turn>
Location: exercise room
Object: pillow 
<end_of_turn>
Location: bedroom
Object: Building blocks 
<end_of_turn>
Location: playroom
Object: refrigerator 
<end_of_turn>
Location: kitchen

Object: heavy master chef can
Locations: can, house, house, attic, corridor
Your Choice:","can 
<end_of_turn>",can,corridor
"Here are a few examples:
Object: teddy bear 
<end_of_turn>
Location: childs room
Object: Teddy bear 
<end_of_turn>
Location: childs room
Object: pillow 
<end_of_turn>
Location: bedroom
Object: spatula 
<end_of_turn>
Location: kitchen
Object: Treadmill 
<end_of_turn>
Location: exercise room
Object: pillow 
<end_of_turn>
Location: bedroom
Object: Building blocks 
<end_of_turn>
Location: playroom
Object: refrigerator 
<end_of_turn>
Location: kitchen

Object: helmet
Locations: childs room, room, cellar, dumpster, family room
Your Choice:","childs room 
<end_of_turn>",childs room,childs room
"Here are a few examples:
Object: teddy bear 
<end_of_turn>
Location: childs room
Object: Teddy bear 
<end_of_turn>
Location: childs room
Object: pillow 
<end_of_turn>
Location: bedroom
Object: spatula 
<end_of_turn>
Location: kitchen
Object: Treadmill 
<end_of_turn>
Location: exercise room
Object: pillow 
<end_of_turn>
Location: bedroom
Object: Building blocks 
<end_of_turn>
Location: playroom
Object: refrigerator 
<end_of_turn>
Location: kitchen

Object: herring fillets
Locations: bedroom, can, room, basement, can
Your Choice:","can 
<end_of_turn>",can,bedroom
"Here are a few examples:
Object: teddy bear 
<end_of_turn>
Location: childs room
Object: Teddy bear 
<end_of_turn>
Location: childs room
Object: pillow 
<end_of_turn>
Location: bedroom
Object: spatula 
<end_of_turn>
Location: kitchen
Object: Treadmill 
<end_of_turn>
Location: exercise room
Object: pillow 
<end_of_turn>
Location: bedroom
Object: Building blocks 
<end_of_turn>
Location: playroom
Object: refrigerator 
<end_of_turn>
Location: kitchen

Object: honey dipper
Locations: oven, cellar, bar, trap, bedroom
Your Choice:","bar 
<end_of_turn>",bar,bedroom
"Here are a few examples:
Object: teddy bear 
<end_of_turn>
Location: childs room
Object: Teddy bear 
<end_of_turn>
Location: childs room
Object: pillow 
<end_of_turn>
Location: bedroom
Object: spatula 
<end_of_turn>
Location: kitchen
Object: Treadmill 
<end_of_turn>
Location: exercise room
Object: pillow 
<end_of_turn>
Location: bedroom
Object: Building blocks 
<end_of_turn>
Location: playroom
Object: refrigerator 
<end_of_turn>
Location: kitchen

Object: houseplant
Locations: corridor, living room, pantry room, lobby, house
Your Choice:","living room 
<end_of_turn>",living room,living room
"Here are a few examples:
Object: teddy bear 
<end_of_turn>
Location: childs room
Object: Teddy bear 
<end_of_turn>
Location: childs room
Object: pillow 
<end_of_turn>
Location: bedroom
Object: spatula 
<end_of_turn>
Location: kitchen
Object: Treadmill 
<end_of_turn>
Location: exercise room
Object: pillow 
<end_of_turn>
Location: bedroom
Object: Building blocks 
<end_of_turn>
Location: playroom
Object: refrigerator 
<end_of_turn>
Location: kitchen

Object: incontinence pads
Locations: can, garage, room, dumpster, oven
Your Choice:","room 
<end_of_turn>",room,garage
"Here are a few examples:
Object: teddy bear 
<end_of_turn>
Location: childs room
Object: Teddy bear 
<end_of_turn>
Location: childs room
Object: pillow 
<end_of_turn>
Location: bedroom
Object: spatula 
<end_of_turn>
Location: kitchen
Object: Treadmill 
<end_of_turn>
Location: exercise room
Object: pillow 
<end_of_turn>
Location: bedroom
Object: Building blocks 
<end_of_turn>
Location: playroom
Object: refrigerator 
<end_of_turn>
Location: kitchen

Object: ink cartridge
Locations: oven, childs room, oven, dumpster, house
Your Choice:","dumpster 
<end_of_turn>",dumpster,childs room
"Here are a few examples:
Object: teddy bear 
<end_of_turn>
Location: childs room
Object: Teddy bear 
<end_of_turn>
Location: childs room
Object: pillow 
<end_of_turn>
Location: bedroom
Object: spatula 
<end_of_turn>
Location: kitchen
Object: Treadmill 
<end_of_turn>
Location: exercise room
Object: pillow 
<end_of_turn>
Location: bedroom
Object: Building blocks 
<end_of_turn>
Location: playroom
Object: refrigerator 
<end_of_turn>
Location: kitchen

Object: instant camera
Locations: basement, trap, trap, television room, family room
Your Choice:","family room 
<end_of_turn>",family room,television room
"Here are a few examples:
Object: teddy bear 
<end_of_turn>
Location: childs room
Object: Teddy bear 
<end_of_turn>
Location: childs room
Object: pillow 
<end_of_turn>
Location: bedroom
Object: spatula 
<end_of_turn>
Location: kitchen
Object: Treadmill 
<end_of_turn>
Location: exercise room
Object: pillow 
<end_of_turn>
Location: bedroom
Object: Building blocks 
<end_of_turn>
Location: playroom
Object: refrigerator 
<end_of_turn>
Location: kitchen

Object: invitation card
Locations: box, jar, cellar, family room, lobby
Your Choice:","family room 
<end_of_turn>",family room,lobby
"Here are a few examples:
Object: teddy bear 
<end_of_turn>
Location: childs room
Object: Teddy bear 
<end_of_turn>
Location: childs room
Object: pillow 
<end_of_turn>
Location: bedroom
Object: spatula 
<end_of_turn>
Location: kitchen
Object: Treadmill 
<end_of_turn>
Location: exercise room
Object: pillow 
<end_of_turn>
Location: bedroom
Object: Building blocks 
<end_of_turn>
Location: playroom
Object: refrigerator 
<end_of_turn>
Location: kitchen

Object: jar
Locations: jar, oven, cellar, closet, freezer
Your Choice:","jar 
<end_of_turn>",jar,closet
"Here are a few examples:
Object: teddy bear 
<end_of_turn>
Location: childs room
Object: Teddy bear 
<end_of_turn>
Location: childs room
Object: pillow 
<end_of_turn>
Location: bedroom
Object: spatula 
<end_of_turn>
Location: kitchen
Object: Treadmill 
<end_of_turn>
Location: exercise room
Object: pillow 
<end_of_turn>
Location: bedroom
Object: Building blocks 
<end_of_turn>
Location: playroom
Object: refrigerator 
<end_of_turn>
Location: kitchen

Object: jenga
Locations: cellar, house, playroom, room, room
Your Choice:","playroom 
<end_of_turn>",playroom,playroom
"Here are a few examples:
Object: teddy bear 
<end_of_turn>
Location: childs room
Object: Teddy bear 
<end_of_turn>
Location: childs room
Object: pillow 
<end_of_turn>
Location: bedroom
Object: spatula 
<end_of_turn>
Location: kitchen
Object: Treadmill 
<end_of_turn>
Location: exercise room
Object: pillow 
<end_of_turn>
Location: bedroom
Object: Building blocks 
<end_of_turn>
Location: playroom
Object: refrigerator 
<end_of_turn>
Location: kitchen

Object: jewelry box
Locations: can, freezer, attic, box, exercise room
Your Choice:","attic 
<end_of_turn>",attic,exercise room
"Here are a few examples:
Object: teddy bear 
<end_of_turn>
Location: childs room
Object: Teddy bear 
<end_of_turn>
Location: childs room
Object: pillow 
<end_of_turn>
Location: bedroom
Object: spatula 
<end_of_turn>
Location: kitchen
Object: Treadmill 
<end_of_turn>
Location: exercise room
Object: pillow 
<end_of_turn>
Location: bedroom
Object: Building blocks 
<end_of_turn>
Location: playroom
Object: refrigerator 
<end_of_turn>
Location: kitchen

Object: kettle
Locations: house, kitchen, attic, home office, corridor
Your Choice:","kitchen 
<end_of_turn>",kitchen,kitchen
"Here are a few examples:
Object: teddy bear 
<end_of_turn>
Location: childs room
Object: Teddy bear 
<end_of_turn>
Location: childs room
Object: pillow 
<end_of_turn>
Location: bedroom
Object: spatula 
<end_of_turn>
Location: kitchen
Object: Treadmill 
<end_of_turn>
Location: exercise room
Object: pillow 
<end_of_turn>
Location: bedroom
Object: Building blocks 
<end_of_turn>
Location: playroom
Object: refrigerator 
<end_of_turn>
Location: kitchen

Object: keyboard
Locations: family room, home office, room, can, can
Your Choice:","home office 
<end_of_turn>",home office,home office
"Here are a few examples:
Object: teddy bear 
<end_of_turn>
Location: childs room
Object: Teddy bear 
<end_of_turn>
Location: childs room
Object: pillow 
<end_of_turn>
Location: bedroom
Object: spatula 
<end_of_turn>
Location: kitchen
Object: Treadmill 
<end_of_turn>
Location: exercise room
Object: pillow 
<end_of_turn>
Location: bedroom
Object: Building blocks 
<end_of_turn>
Location: playroom
Object: refrigerator 
<end_of_turn>
Location: kitchen

Object: keychain
Locations: living room, house, garage, exercise room, television room
Your Choice:","house 
<end_of_turn>",house,living room
